START,Mon Sep 7 14:17:41 +0000 UTC 2015
188070254236,+38d0c59482f6ae90398000212714f822102c40c1000068c0987c38f50136d1202c40c1bb0d2fcf2da0cb8c70cf16a08440c1830d2fcf2da01030605176603600943a0497660c75bf3ce004e1200500c88053848125d9832ca00cc4c480c1d412004e120081492243044144831d70d32e31c33c6dc75c72cf1c71c30780398000212f27b022102cc1c1000068bd0c7c38f50136d1202cc1c1bb0d6fc39e60cb8c79d746a084c1c1830d6fc39e603070605176600828025173a051766012004e120517660160c702d48121535122435093ce8063d28011078095a0043194831d70d72e31e75d2dc76c35cf1cb3d7915351e000398000212d1b7822102cc1c1000068bcb87c38f50136d1202cc1c1bb0d6fc37e20cb0c73d376a084c1c1830d6fc37e203070605176604204c83d530415280d0522c93874e00943a00500c88053848125d9831ce004e120497660d2fcb281214d3d6144831d70d72c31cf4dedc75c72cf1cb3c3078000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

188127059236,+38d0c59482f6b6903980002144ac9022102ca18b000068bf607c38f50136d1202ca18bbb0e2fcb4e20c78cb2c786a084a18b830e2fcb4e202862e05176602a024e81005614d14e5204976601d50521203075200548125d983432fcb24a03d55203c68131525890c5831d70e31e32cb1e2dc75c39cf0cb3c3015351e0003a00002133e22022102cd256000069bd6c7c38f50136d1202cd256bb0dafc72ce0c75c77c346a084d256830dafc72ce03495a05176600a00943a051766016004e1200891e04cb66005048f3a00cc4c48143e02053203075048013848020524890c1105120c75c36c75c77c34b71db0c71d71df0c1e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

189076070277,+38d0c59482f6af903a00002144d4c822102c55d2000069bde47c38f50136d1202c55d2bb0e2fc75ce0c79c70cb56a08455d2830e2fc75ce01574a05176600a00943a05176604828013848145d98154200cc4c48143e004319481724e1d34013a034f4858142013a0c71e06520c75c38c79c70cb5b71d70e72e32cf0c1e003a800021440f3822102cc1c100006abc987c38f50136d1202cc1c1bb0e2fc37c20c76c37cf96a084c1c1830e2fc37c203070605176600418131838100493941448083cc1093878103d325424f3a04c91ce4e018f4a00500c88053848125d9834806044144831d70e31db0df3e6dc76c31cf1cb3c3078003b00002126816022102cc1c100006bbd547c38f50136d1202cc1c1bb0d2fc71de0cb6c30d346a084c1c1830d2fc71de03070605176601a04c60e040124e50512020f30424e1e040f4c95093ce8132473938171535204c9105801520497660d2fcb2806044144831d70d32db0c34d2dc75c72cf1cb3c3078000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

189133938350,+38d0c59482f6b7903b0000213082f822102ca18b00006bbbb47c38f50136d1202ca18bbb0dafc31ce0c32c31cf16a084a18b830dafc31ce02862e05176601028083cc1093878103d325424f3a04c91ce8063d28125d9831cccbf3c5280e3d25085c54d481324416038f520307504831d70db0cb0c73c6dc75c39cb1cb3c307803b000021398ec022102ca18b00006bbc2c7c38f50136d1202ca18bbb0defc34ce0c36c37cb46a084a18b830defc34ce02862e05176606a020f30424e1e040f4c95093ce8132473a018f4a00500c88053848125d9833c4c80c1d480f55480f1a04c5496243160c75c37c36c37cb4b71d70e73c32cf5e5e0003e80002148658822102c31d3000072bb847c38f50136d1202c31d3bb0e6fc30c60c31c78d396a08431d3830e6fc30c600c74e03c24d48023041e0a014ce832c31d2d04506dc73cf0b4e481a60cf8d78d363b0df6d75cb15e0a2ec4e3604e00c74e9837c86520a32cc652004732980c1d4120c75c39c31c78d39b5015235e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=10;

189194801162,-0b2ac1f13972a5948a080d56110a2b401105c4e6c4e6c40aca800300000000000000;

189195437464,-0b2ac5a7393ea3940140085601660cc01105c4e6c4e6c40aea800300000000000000;

189195745173,-0b2ac49c396153945ed2085601e020401105c4e6c4e6c40a0a700300000000000000;

190075620745,+38d0c59482f6b0903b00002137a7c022102c10d900006bbc647c38f50136d1202c10d9bb0dafc35de0cf0c79d766a08410d9830dafc35de00436603c24d48103cc160cf9cb7c373b0df4cf4c755e0a30bb538d8054c58010d9a60c76d46520a31c301948011cca6038f520307504831d70db3c31e75dadc76c36cf0c79d757803f000021486b5822102c55d2000073bbb47c38f50136d1202c55d2bb0e6fc31ce0c31cb1d336a08455d2830e6fc31ce01574a05176603604c60e040124e50512020f30424e1e040f4c95093ce8132473938063d28125d983432fcb24a038f4942171535204c910580e3d4813504831d70e70c72c74cedc75c72cf1c79c3078000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

190139664600,+38d0c59482f6b89000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

191088130589,+38d0c59482f6b1902a8006742e505011a02c21cd830df1c73dda830df1cafc38c72832c70c342d4810d933604cb0de70518dc37c74c30832db0c392d4810d933604c3530d7079c146370e30c70c20cb1c30d0b5204364cd8130d4cb5c3d79d2c0006742e705011a02c50c7830df1c73e5a830df1cafc38c72830d70c362d4810d933604c3530e3079c146370df1d30c20c37c30e4b5204364cd8130d4c35c1e70518dc38c30c30830df0c332d4810d933604c3530e30f5e7403b800021422a0022102cc1c100006cbc0c7c38f50136d1202cc1c1bb0e2fc33d60c38cb1c306a084c1c1830e2fc33d603070605176601204c60e040124e50512020f30424e1e040f4c95093ce8132473938063d28125d9834bf2ca01414d4813244160181105120c75c38c38cb1c30b71d71cb3c72cf0c1e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

191145718089,+38d0c59482f6b99047000021486a3822102c55d2000083bbac7c38f50136d1202c55d2bb0e6fc31c60c31cb1c376a08455d2830e6fc31c601574a05176606a04c60e040124e50512020f30424e1e040f4c95093ce81324739380250e80140322014e120497660c71801384801485060c7581204d42038f4942050535204c910581214d3d6144831d70e70c72c70dedc75c72cf1c79c307804800002147246822102c55d2000085bf307c38f50136d1202c55d2bb0e2fcb3da0cb8c78c736a08455d2830e2fcb3da01574a05176600a00943a05176601848013848145d98154205c94203d014e80560305605424f3a00442a04cf5542171535204c91058145d981304615466005214180c1d412004e120081492243044144831d70e32e31e31cedc75c70cb0cb2c3078000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=5;

191271161839,-0b2ac1f13972639489be0d56111629c01105c4e6c4e6c40aa2800300000000000000;

191460523557,-0b2ac49c3961a9945f44085601c426401105c4e6c4e6c40a02700300000000000000;

191641958453,-0b2ac5a7393f0994013e0856016e0a401105c4e6c4e6c40a4a800300000000000000;

192094845536,+38d0c59482f6b290298006742d405011a02d0584830df1c72c1a830df1cafc38c72832c70c352d4810d933601855f0d3579c146370df1df0c20cb2c31c0b5204364cd8132c379c146370e30cf0c20cb3c30d8b5204364cd8132c3f5e7448800021472ad022102cf602000086bbb07c38f50136d1202cf602bb0e2fc31ca0cb8cb1cb66a084f602830e2fc31ca03d80a03c24d48143d715280c1d48280534a0c70d73cf3da9833e32cf1caec303b0df5c77cb6bb0c17828e2ee4e3605ce5e03d80a9836e32bb7194828db5caee4652004732980f55480f1a04c5496243160c75c38cb8cb1cb6b71d70e71cb2c72d5e0004c0006742e505011a02c530d830df1c73dda830df1cafc38c72816482c332d48324cd8024a04c3530c3279c19414d40f830df1cafc37c738314cd8024a0596c30c9e70518dc37c73c30816482c332d4810d933604cb0de70518dc37c77c30832d70c382d4810d933604c3530d7079c146370e30c70c205920b0ccb5204364cd8130d4cb5c1e7065053503e0c38c38bf0e31ca0c93360092f5e740000000000000000000000000000000000000000000000000000000000000000000000000000;rs=21;

192151414130,+38d0c59482f6ba9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

192771121317,-0b2ac49c3961cb945f80085601ac2a401105c4e6c4e6c40ab2700300000000000000;

192772190953,-0b2ac1f139723f9489980d56111a29401105c4e6c4e6c40ae2800300000000000000;

193100026994,+38d0c59482f6b3901580002147c07082102c10d900082f1b1e012c10d9000000000000000fd900081f000e090f000ccaf7c381e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

193158423348,+38d0c59482f6bb9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

193715874442,-0b2ac5a7393f559401180856016e0bc01105c4e6c4e6c40a8a800300000000000000;

194106090379,+38d0c59482f6b4901580002149d71882102ca18b00082f3b1e012ca18b000000000000000fd90009070b2309071400cb89039cc8002d00002149d71822102ca18b00004fbcec7c38f50136d1202ca18bbb0e6fc39c60c37c71cf56a084a18b830e6fc39c602862e05176601e00943a051766006004e1205176600a00cc4c4831d70e70df1c73d6dc75c39c37cb0c3078003b8000213188d022102d020c00006cbca07c38f50136d1202d020cbb0dafc37ca0c36c34cb66a0f216c31015016e1408320c36bf0df281020c8125d9831defcf581304615466005214180110a80250e8145d98078268145d980b80949214754c052813183831d70db0db0d32dadc75c70cf1c71c306dbf9e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=2;

194165262358,+38d0c59482f6bc90040f08a1bc9b08a44e32138006742da05011a02c8307830df1c72d9a830df1cafc38c72831d30c332d4810d933604cb0fd79d0138006742d405011a02cf488830df1c72c1a830df1cafc38c72832d70c702d4810d933604cb0fd79d0158000214792c082102c930700082f241e012c9307000000000000000fd900081e0918091e0c00ca3c4386e8001500067437203455014a02cc085830df1cf5c1a832d30c722d4831c133604cb0e0cb5bf1de0073c31e3d79d03c00002133e24022102cd25600006dbd707c38f50136d1202cd256bb0dafc72d20c75c77c386a084d256830dafc72d203495a005048f3a034124e8014123ce8033131200943a051766016004e1200891e04cb66020138705280c1d412004e120081492243044144831d70db1d71df0e2dc76c31c75c77c30780000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=2;

194802716785,-0b2ac1f13971f99489420d56111e28401105c4e6c4e6c40a92800300000000000000;

194847651264,-0b2ac49c396237945fea084601a02bc01105c4e6c4e6c40a92700300000000000000;

195113829129,+38d0c59482f6b5903c0000212cdb9022102d414200006d33a82c38f50136d1840e02d4142bb5bf3cf0da0c79c73d706a0846103835bf3cf0da05050a02414205055054823d23ec81415415208f48fb2038ab9e58f4af10d16d06c801344520c84baeb9e4123c3144552160381b9ec75c35c79c73d39b71d71c71d71cf4e454d478000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

195171684806,+38d0c59482f6bd9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

196118596420,+38d0c59482f6b69000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

196177269701,+38d0c59482f6be9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;
